'''merge_map = {
    "BEPA":     "Betula papyrifera",
    "ACSA":     "Acer saccharum",
    "ACRU":     "Acer rubrum",
    "ABBA":     "Abies balsamea",
    "Acer":     "?",
    "THOC":     "Thuja occidentalis",
    "PIGL":     "?",
    "Picea":    "Picea spp.",
    "Mort":     "Dead tree",
    "BEAL":     "Betula alleghaniensis",
    "QURU":     "?",
    "ACPE":     "Acer pensylvanicum",
    "FAGR":     "Fagus grandifolia",
    "Feuillus": "?",
    "POGR":     "Populus spp.",
    "PIMA":     "Picea spp.",
    "TSCA":     "Tsuga canadensis",
    "Conifere": "?",
    "PIRU":     "Picea spp.",
    "POTR":     "Populus spp.",
    "FRNI":     "?",
    "Betula":   "?",
    "PIST":     "Pinus strobus",
    "Populus":  "Populus spp.",
    "PRPE":     "?",
    "POBA":     "Populus spp.",
    "LALA":     "Larix laricina",
    "BEPO":     "?",
    "OSVI":     "?",
}'''
