'''merge_map = {
    "BEPA":     "BEPA",
    "ACSA":     "ACSA",
    "ACRU":     "ACRU",
    "ABBA":     "ABBA",
    "Acer":     "Acer",
    "THOC":     "THOC",
    "PIGL":     "PIGL",
    "Picea":    "Picea",
    "Mort":     "Mort",
    "BEAL":     "BEAL",
    "QURU":     "QURU",
    "ACPE":     "ACPE",
    "FAGR":     "FAGR",
    "Feuillus": "Feuillus",
    "POGR":     "POGR",
    "PIMA":     "PIMA",
    "TSCA":     "TSCA",
    "Conifere": "Conifere",
    "PIRU":     "PIRU",
    "POTR":     "POTR",
    "FRNI":     "FRNI",
    "Betula":   "Betula",
    "PIST":     "PIST",
    "Populus":  "Populus",
    "PRPE":     "PRPE",
    "POBA":     "POBA",
    "LALA":     "LALA",
    "BEPO":     "BEPO",
    "OSVI":     "OSVI",
}'''
